android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    void receiveHeaders(com.squareup.okhttp.Headers) -> a
    com.squareup.okhttp.Request followUpRequest() -> h
    boolean sameConnection(com.squareup.okhttp.HttpUrl) -> a
    com.squareup.okhttp.Address createAddress(com.squareup.okhttp.OkHttpClient,com.squareup.okhttp.Request) -> a
    com.squareup.okhttp.internal.http.HttpStream access$000(com.squareup.okhttp.internal.http.HttpEngine) -> a
    com.squareup.okhttp.Request access$102(com.squareup.okhttp.internal.http.HttpEngine,com.squareup.okhttp.Request) -> a
    com.squareup.okhttp.Response access$200(com.squareup.okhttp.internal.http.HttpEngine) -> b
    void <clinit>() -> <clinit>
com.squareup.okhttp.internal.http.HttpEngine$1 -> com.squareup.okhttp.internal.http.t:
    void <init>() -> <init>
    com.squareup.okhttp.MediaType contentType() -> a
    long contentLength() -> b
    okio.BufferedSource source() -> c
com.squareup.okhttp.internal.http.HttpEngine$2 -> com.squareup.okhttp.internal.http.u:
    boolean cacheRequestClosed -> a
    okio.BufferedSource val$source -> b
    com.squareup.okhttp.internal.http.CacheRequest val$cacheRequest -> c
    okio.BufferedSink val$cacheBody -> d
    com.squareup.okhttp.internal.http.HttpEngine this$0 -> e
    void <init>(com.squareup.okhttp.internal.http.HttpEngine,okio.BufferedSource,com.squareup.okhttp.internal.http.CacheRequest,okio.BufferedSink) -> <init>
    long read(okio.Buffer,long) -> a
    okio.Timeout timeout() -> a
    void close() -> close
com.squareup.okhttp.internal.http.HttpEngine$NetworkInterceptorChain -> com.squareup.okhttp.internal.http.v:
    int index -> b
    com.squareup.okhttp.Request request -> c
    int calls -> d
    com.squareup.okhttp.internal.http.HttpEngine this$0 -> a
    void <init>(com.squareup.okhttp.internal.http.HttpEngine,int,com.squareup.okhttp.Request) -> <init>
    com.squareup.okhttp.Connection connection() -> a
    com.squareup.okhttp.Response proceed(com.squareup.okhttp.Request) -> a
com.squareup.okhttp.internal.http.HttpMethod -> com.squareup.okhttp.internal.http.w:
    boolean invalidatesCache(java.lang.String) -> a
    boolean requiresRequestBody(java.lang.String) -> b
    boolean permitsRequestBody(java.lang.String) -> c
    boolean redirectsToGet(java.lang.String) -> d
com.squareup.okhttp.internal.http.HttpStream -> com.squareup.okhttp.internal.http.x:
    okio.Sink createRequestBody(com.squareup.okhttp.Request,long) -> a
    void writeRequestHeaders(com.squareup.okhttp.Request) -> a
    void writeRequestBody(com.squareup.okhttp.internal.http.RetryableSink) -> a
    void finishRequest() -> b
    com.squareup.okhttp.Response$Builder readResponseHeaders() -> a
    com.squareup.okhttp.ResponseBody openResponseBody(com.squareup.okhttp.Response) -> a
    void setHttpEngine(com.squareup.okhttp.internal.http.HttpEngine) -> a
com.squareup.okhttp.internal.http.OkHeaders -> com.squareup.okhttp.internal.http.y:
    java.util.Comparator FIELD_NAME_COMPARATOR -> f
    java.lang.String PREFIX -> a
    java.lang.String SENT_MILLIS -> b
    java.lang.String RECEIVED_MILLIS -> c
    java.lang.String SELECTED_PROTOCOL -> d
    java.lang.String RESPONSE_SOURCE -> e
    long contentLength(com.squareup.okhttp.Request) -> a
    long contentLength(com.squareup.okhttp.Response) -> a
    long contentLength(com.squareup.okhttp.Headers) -> a
    long stringToLong(java.lang.String) -> b
    java.util.Map toMultimap(com.squareup.okhttp.Headers,java.lang.String) -> a
    void addCookies(com.squareup.okhttp.Request$Builder,java.util.Map) -> a
    java.lang.String buildCookieHeader(java.util.List) -> a
    boolean isEndToEnd(java.lang.String) -> a
    java.util.List parseChallenges(com.squareup.okhttp.Headers,java.lang.String) -> b
    com.squareup.okhttp.Request processAuthHeader(com.squareup.okhttp.Authenticator,com.squareup.okhttp.Response,java.net.Proxy) -> a
    void <clinit>() -> <clinit>
com.squareup.okhttp.internal.http.OkHeaders$1 -> com.squareup.okhttp.internal.http.z:
    void <init>() -> <init>
    int compare(java.lang.String,java.lang.String) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
com.squareup.okhttp.internal.http.RealResponseBody -> com.squareup.okhttp.internal.http.aa:
    com.squareup.okhttp.Headers headers -> a
    okio.BufferedSource source -> b
    void <init>(com.squareup.okhttp.Headers,okio.BufferedSource) -> <init>
    com.squareup.okhttp.MediaType contentType() -> a
    long contentLength() -> b
    okio.BufferedSource source() -> c
com.squareup.okhttp.internal.http.RequestException -> com.squareup.okhttp.internal.http.RequestException:
    void <init>(java.io.IOException) -> <init>
    java.io.IOException getCause() -> getCause
    java.lang.Throwable getCause() -> getCause
com.squareup.okhttp.internal.http.RequestLine -> com.squareup.okhttp.internal.http.ab:
    java.lang.String get(com.squareup.okhttp.Request,java.net.Proxy$Type) -> a
    boolean includeAuthorityInRequestLine(com.squareup.okhttp.Request,java.net.Proxy$Type) -> b
    java.lang.String requestPath(com.squareup.okhttp.HttpUrl) -> a
com.squareup.okhttp.internal.http.RetryableSink -> com.squareup.okhttp.internal.http.ac:
    boolean closed -> a
    int limit -> b
    okio.Buffer content -> c
    void <init>(int) -> <init>
    void <init>() -> <init>
    void close() -> close
    void write(okio.Buffer,long) -> a_
    void flush() -> flush
    okio.Timeout timeout() -> a
    long contentLength() -> b
    void writeToSocket(okio.Sink) -> a
com.squareup.okhttp.internal.http.RouteException -> com.squareup.okhttp.internal.http.RouteException:
    java.lang.reflect.Method addSuppressedExceptionMethod -> a
    java.io.IOException lastException -> lastException
    void <init>(java.io.IOException) -> <init>
    java.io.IOException getLastConnectException() -> getLastConnectException
    void addConnectException(java.io.IOException) -> addConnectException
    void addSuppressedIfPossible(java.io.IOException,java.io.IOException) -> a
    void <clinit>() -> <clinit>
com.squareup.okhttp.internal.http.RouteSelector -> com.squareup.okhttp.internal.http.ad:
    com.squareup.okhttp.Address address -> a
    com.squareup.okhttp.internal.RouteDatabase routeDatabase -> b
    java.net.Proxy lastProxy -> c
    java.net.InetSocketAddress lastInetSocketAddress -> d
    java.util.List proxies -> e
    int nextProxyIndex -> f
    java.util.List inetSocketAddresses -> g
    int nextInetSocketAddressIndex -> h
    java.util.List postponedRoutes -> i
    void <init>(com.squareup.okhttp.Address,com.squareup.okhttp.internal.RouteDatabase) -> <init>
    boolean hasNext() -> a
    com.squareup.okhttp.Route next() -> b
    void connectFailed(com.squareup.okhttp.Route,java.io.IOException) -> a
    void resetNextProxy(com.squareup.okhttp.HttpUrl,java.net.Proxy) -> a
    boolean hasNextProxy() -> c
    java.net.Proxy nextProxy() -> d
    void resetNextInetSocketAddress(java.net.Proxy) -> a
    java.lang.String getHostString(java.net.InetSocketAddress) -> a
    boolean hasNextInetSocketAddress() -> e
    java.net.InetSocketAddress nextInetSocketAddress() -> f
    boolean hasNextPostponed() -> g
    com.squareup.okhttp.Route nextPostponed() -> h
com.squareup.okhttp.internal.http.StatusLine -> com.squareup.okhttp.internal.http.ae:
    com.squareup.okhttp.Protocol protocol -> a
    int code -> b
    java.lang.String message -> c
    void <init>(com.squareup.okhttp.Protocol,int,java.lang.String) -> <init>
    com.squareup.okhttp.internal.http.StatusLine parse(java.lang.String) -> a
    java.lang.String toString() -> toString
com.squareup.okhttp.internal.http.StreamAllocation -> com.squareup.okhttp.internal.http.af:
    com.squareup.okhttp.Address address -> a
    com.squareup.okhttp.ConnectionPool connectionPool -> b
    com.squareup.okhttp.internal.http.RouteSelector routeSelector -> c
    com.squareup.okhttp.internal.io.RealConnection connection -> d
    boolean released -> e
    boolean canceled -> f
    com.squareup.okhttp.internal.http.HttpStream stream -> g
    void <init>(com.squareup.okhttp.ConnectionPool,com.squareup.okhttp.Address) -> <init>
    com.squareup.okhttp.internal.http.HttpStream newStream(int,int,int,boolean,boolean) -> a
    com.squareup.okhttp.internal.io.RealConnection findHealthyConnection(int,int,int,boolean,boolean) -> b
    com.squareup.okhttp.internal.io.RealConnection findConnection(int,int,int,boolean) -> a
    void streamFinished(com.squareup.okhttp.internal.http.HttpStream) -> a
    com.squareup.okhttp.internal.RouteDatabase routeDatabase() -> e
    com.squareup.okhttp.internal.io.RealConnection connection() -> a
    void release() -> b
    void noNewStreams() -> c
    void deallocate(boolean,boolean,boolean) -> a
    void connectionFailed(java.io.IOException) -> a
    void connectionFailed() -> d
    void acquire(com.squareup.okhttp.internal.io.RealConnection) -> a
    void release(com.squareup.okhttp.internal.io.RealConnection) -> b
    boolean recover(com.squareup.okhttp.internal.http.RouteException) -> a
    boolean recover(java.io.IOException,okio.Sink) -> a
    boolean isRecoverable(java.io.IOException) -> b
    boolean isRecoverable(com.squareup.okhttp.internal.http.RouteException) -> b
    java.lang.String toString() -> toString
com.squareup.okhttp.internal.io.RealConnection -> com.squareup.okhttp.internal.a.a:
    com.squareup.okhttp.Route route -> i
    java.net.Socket rawSocket -> j
    java.net.Socket socket -> a
    com.squareup.okhttp.Handshake handshake -> k
    com.squareup.okhttp.Protocol protocol -> l
    com.squareup.okhttp.internal.framed.FramedConnection framedConnection -> b
    int streamCount -> c
    okio.BufferedSource source -> d
    okio.BufferedSink sink -> e
    java.util.List allocations -> f
    boolean noNewStreams -> g
    long idleAtNanos -> h
    void <init>(com.squareup.okhttp.Route) -> <init>
    void connect(int,int,int,java.util.List,boolean) -> a
    void connectSocket(int,int,int,com.squareup.okhttp.internal.ConnectionSpecSelector) -> a
    void connectTls(int,int,com.squareup.okhttp.internal.ConnectionSpecSelector) -> a
    void createTunnel(int,int) -> a
    com.squareup.okhttp.Request createTunnelRequest() -> e
    com.squareup.okhttp.Route getRoute() -> a
    java.net.Socket getSocket() -> b
    int allocationLimit() -> c
    boolean isHealthy(boolean) -> a
    com.squareup.okhttp.Handshake getHandshake() -> d
    java.lang.String toString() -> toString
com.squareup.okhttp.internal.tls.DistinguishedNameParser -> com.squareup.okhttp.internal.b.a:
    java.lang.String dn -> a
    int length -> b
    int pos -> c
    int beg -> d
    int end -> e
    int cur -> f
    char[] chars -> g
    void <init>(javax.security.auth.x500.X500Principal) -> <init>
    java.lang.String nextAT() -> a
    java.lang.String quotedAV() -> b
    java.lang.String hexAV() -> c
    java.lang.String escapedAV() -> d
    char getEscaped() -> e
    char getUTF8() -> f
    int getByte(int) -> a
    java.lang.String findMostSpecific(java.lang.String) -> a
com.squareup.okhttp.internal.tls.OkHostnameVerifier -> com.squareup.okhttp.internal.b.b:
    com.squareup.okhttp.internal.tls.OkHostnameVerifier INSTANCE -> a
    java.util.regex.Pattern VERIFY_AS_IP_ADDRESS -> b
    void <init>() -> <init>
    boolean verify(java.lang.String,javax.net.ssl.SSLSession) -> verify
    boolean verify(java.lang.String,java.security.cert.X509Certificate) -> a
    boolean verifyAsIpAddress(java.lang.String) -> a
    boolean verifyIpAddress(java.lang.String,java.security.cert.X509Certificate) -> b
    boolean verifyHostName(java.lang.String,java.security.cert.X509Certificate) -> c
    java.util.List allSubjectAltNames(java.security.cert.X509Certificate) -> a
    java.util.List getSubjectAltNames(java.security.cert.X509Certificate,int) -> a
    boolean verifyHostName(java.lang.String,java.lang.String) -> a
    void <clinit>() -> <clinit>
com.tencent.a.a.a.a.a -> com.tencent.a.a.a.a.a:
    java.util.List a(java.io.File) -> a
    java.io.File a(java.lang.String) -> a
com.tencent.a.a.a.a.b -> com.tencent.a.a.a.a.b:
    void <init>(android.content.Context) -> <init>
    boolean a() -> a
    java.lang.String b() -> b
    void b(java.lang.String) -> a
com.tencent.a.a.a.a.c -> com.tencent.a.a.a.a.c:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    long d -> d
    void <init>() -> <init>
    java.lang.String c() -> a
    com.tencent.a.a.a.a.c c(java.lang.String) -> a
    java.lang.String toString() -> toString
    org.json.JSONObject d() -> b
com.tencent.a.a.a.a.d -> com.tencent.a.a.a.a.d:
    void <init>(android.content.Context) -> <init>
    java.lang.String b() -> b
    void b(java.lang.String) -> a
    boolean a() -> a
com.tencent.a.a.a.a.e -> com.tencent.a.a.a.a.e:
    void <init>(android.content.Context) -> <init>
    boolean a() -> a
    java.lang.String b() -> b
    void b(java.lang.String) -> a
com.tencent.a.a.a.a.f -> com.tencent.a.a.a.a.f:
    android.content.Context e -> a
    void <init>(android.content.Context) -> <init>
    com.tencent.a.a.a.a.c e() -> c
    void a(com.tencent.a.a.a.a.c) -> a
    boolean a() -> a
    java.lang.String b() -> b
    void b(java.lang.String) -> a
com.tencent.a.a.a.a.g -> com.tencent.a.a.a.a.g:
    java.util.Map f -> a
    int g -> b
    android.content.Context h -> c
    com.tencent.a.a.a.a.g i -> d
    void <init>(android.content.Context) -> <init>
    com.tencent.a.a.a.a.g a(android.content.Context) -> a
    com.tencent.a.a.a.a.c f() -> a
    com.tencent.a.a.a.a.c a(java.util.List) -> a
    void b(java.lang.String) -> a
    void <clinit>() -> <clinit>
com.tencent.a.a.a.a.h -> com.tencent.a.a.a.a.h:
    void a(java.lang.String,java.lang.Throwable) -> a
    boolean d(java.lang.String) -> a
    boolean e(java.lang.String) -> b
    boolean a(android.content.Context,java.lang.String) -> a
    void a(org.json.JSONObject,java.lang.String,java.lang.String) -> a
    java.lang.String f(java.lang.String) -> c
    java.lang.String g(java.lang.String) -> d
    java.lang.String b(android.content.Context) -> a
    java.lang.String c(android.content.Context) -> b
com.tencent.mm.a.a -> com.tencent.mm.a.a:
    javax.crypto.Cipher j -> j
    java.lang.String h(java.lang.String) -> h
com.tencent.mm.a.b -> com.tencent.mm.a.b:
    java.lang.String a(byte[]) -> a
com.tencent.mm.sdk.a.a -> com.tencent.mm.sdk.a.a:
    boolean a(android.content.Context,com.tencent.mm.sdk.a.a$a) -> a
com.tencent.mm.sdk.a.a$a -> com.tencent.mm.sdk.a.a$a:
    java.lang.String k -> k
    java.lang.String l -> l
    java.lang.String m -> m
    int flags -> flags
    android.os.Bundle n -> n
    void <init>() -> <init>
com.tencent.mm.sdk.a.a.a -> com.tencent.mm.sdk.a.a.a:
    boolean a(android.content.Context,com.tencent.mm.sdk.a.a.a$a) -> a
com.tencent.mm.sdk.a.a.a$a -> com.tencent.mm.sdk.a.a.a$a:
    java.lang.String o -> o
    java.lang.String p -> p
    java.lang.String m -> m
    android.os.Bundle n -> n
    void <init>() -> <init>
com.tencent.mm.sdk.a.a.b -> com.tencent.mm.sdk.a.a.b:
    byte[] a(java.lang.String,int,java.lang.String) -> a
com.tencent.mm.sdk.b.a -> com.tencent.mm.sdk.b.a:
    int level -> level
    com.tencent.mm.sdk.b.d q -> q
    com.tencent.mm.sdk.b.a$a r -> r
    com.tencent.mm.sdk.b.a$a s -> s
    java.lang.String t -> t
    void a(java.lang.String,java.lang.String) -> a
    void b(java.lang.String,java.lang.String) -> b
    void c(java.lang.String,java.lang.String) -> c
    void d(java.lang.String,java.lang.String) -> d
    java.lang.String i(java.lang.String) -> i
    void a(java.lang.String,java.lang.String,java.lang.Object[]) -> a
    int g() -> g
    void <clinit>() -> <clinit>
